coronary heart,PATHOLOGICAL_FORMATION
55.Multiple,GENE_OR_GENE_PRODUCT
cardiovascular/heart,GENE_OR_GENE_PRODUCT
serum cholesterol,ORGANISM_SUBSTANCE
serum,ORGANISM_SUBSTANCE
cholesterol,SIMPLE_CHEMICAL
men,ORGANISM
women,ORGANISM
vascular wall,TISSUE
arterial,MULTI_TISSUE_STRUCTURE
arterial,MULTI_TISSUE_STRUCTURE
coronary artery,MULTI_TISSUE_STRUCTURE
Men,ORGANISM
heart,ORGAN
women,ORGANISM
woman,ORGANISM
man,ORGANISM
heart,ORGAN
heart,ORGAN
men,ORGANISM
women,ORGANISM
coronary heart,PATHOLOGICAL_FORMATION
cardiovascular,ANATOMICAL_SYSTEM
cardiovascular,ANATOMICAL_SYSTEM
women,ORGANISM
estrogen,SIMPLE_CHEMICAL
Estrogen,GENE_OR_GENE_PRODUCT
glucose,SIMPLE_CHEMICAL
endothelial cell,CELL
estrogen,SIMPLE_CHEMICAL
HDL cholesterol,SIMPLE_CHEMICAL
LDL,SIMPLE_CHEMICAL
cholesterol,SIMPLE_CHEMICAL
men,ORGANISM
women,ORGANISM
body,ORGANISM_SUBDIVISION
body fat,PATHOLOGICAL_FORMATION
heart,ORGAN
arterial,MULTI_TISSUE_STRUCTURE
artery,MULTI_TISSUE_STRUCTURE
women,ORGANISM
men,ORGANISM
women,ORGANISM
body,ORGANISM_SUBDIVISION
arterial,MULTI_TISSUE_STRUCTURE
Tobacco,ORGANISM
tobacco,ORGANISM
tobacco,ORGANISM
tobacco,ORGANISM
second-hand,ORGANISM
cardiovascular,ANATOMICAL_SYSTEM
people,ORGANISM
men,ORGANISM
women,ORGANISM
heart,ORGAN
adults,ORGANISM
blood glucose,ORGANISM_SUBSTANCE
blood,ORGANISM_SUBSTANCE
insulin,GENE_OR_GENE_PRODUCT
cardiovascular,ORGAN
fat,TISSUE
trans-fats,SIMPLE_CHEMICAL
salt,SIMPLE_CHEMICAL
fruits,ORGANISM_SUBDIVISION
vegetables,ORGANISM_SUBSTANCE
fish,ORGANISM
cardiovascular,ORGAN
vegetable,ORGANISM_SUBDIVISION
fats,SIMPLE_CHEMICAL
sugar,SIMPLE_CHEMICAL
Cardiovascular disease,DISEASE
coronary artery diseases,DISEASE
CAD,DISEASE
angina,DISEASE
myocardial infarction,DISEASE
CVDs,DISEASE
stroke,DISEASE
heart failure,DISEASE
hypertensive,DISEASE
heart disease,DISEASE
rheumatic heart disease,DISEASE
cardiomyopathy,DISEASE
abnormal heart rhythms,DISEASE
congenital heart disease,DISEASE
valvular heart disease,DISEASE
carditis,DISEASE
aneurysms,DISEASE
peripheral artery disease,DISEASE
thromboembolic disease,DISEASE
venous thrombosis,DISEASE
Coronary artery disease,DISEASE
stroke,DISEASE
peripheral artery disease,DISEASE
atherosclerosis,DISEASE
diabetes mellitus,DISEASE
obesity,DISEASE
cholesterol,CHEMICAL
alcohol,CHEMICAL
deaths,DISEASE
diabetes,DISEASE
obesity,DISEASE
Rheumatic heart disease,DISEASE
throat,DISEASE
smoke,CHEMICAL
alcohol,CHEMICAL
diabetes,DISEASE
throat,DISEASE
rheumatic heart disease,DISEASE
aspirin,CHEMICAL
Cardiovascular diseases,DISEASE
death,DISEASE
deaths,DISEASE
Deaths,DISEASE
Coronary artery disease,DISEASE
stroke,DISEASE
deaths,DISEASE
deaths,DISEASE
cardiovascular disease,DISEASE
death,DISEASE
coronary artery disease,DISEASE
cardiovascular diseases,DISEASE
vascular diseases,DISEASE
Coronary artery disease,DISEASE
coronary heart disease,DISEASE
ischemic heart disease,DISEASE
Peripheral arterial disease – disease of blood vessels,DISEASE
legs Cerebrovascular disease – disease of blood vessels,DISEASE
stroke,DISEASE
Renal artery stenosis,DISEASE
cardiovascular diseases,DISEASE
Cardiomyopathy,DISEASE
diseases of cardiac muscle Hypertensive heart disease – diseases of the heart,DISEASE
hypertension,DISEASE
Heart failure - a clinical syndrome,DISEASE
Pulmonary heart disease,DISEASE
Cardiac dysrhythmias – abnormalities of heart rhythm Inflammatory heart disease Endocarditis – inflammation,DISEASE
cardiomegaly Myocarditis – inflammation,DISEASE
viral infection,DISEASE
bacterial infections,DISEASE
autoimmune disorders,DISEASE
myocarditis,DISEASE
myocarditis,DISEASE
Valvular heart disease Congenital heart disease – heart structure malformations,DISEASE
birth Rheumatic heart disease – heart muscles and valves damage,DISEASE
rheumatic fever,DISEASE
streptococcal infection,DISEASE
heart diseases,DISEASE
alcohol,CHEMICAL
obesity,DISEASE
cardiovascular disease,DISEASE
hypertension,DISEASE
diabetes mellitus,DISEASE
cholesterol,CHEMICAL
hyperlipidemia,DISEASE
celiac disease,DISEASE
hypertension,DISEASE
hyperlipidemia,DISEASE
diabetes,DISEASE
obesity,DISEASE
atherosclerosis,DISEASE
cardiovascular disease,DISEASE
Cardiovascular disease,DISEASE
nucleotide,CHEMICAL
SNP,CHEMICAL
cardiovascular disease,DISEASE
cardiovascular disease,DISEASE
cardiovascular or heart diseases,DISEASE
coronary heart disease,DISEASE
stroke,DISEASE
cardiovascular/heart diseases,DISEASE
cholesterol,CHEMICAL
cholesterol,CHEMICAL
loss of arterial elasticity,DISEASE
coronary artery disease,DISEASE
heart disease,DISEASE
diabetes,DISEASE
heart disease,DISEASE
diabetes,DISEASE
Coronary heart diseases,DISEASE
coronary heart disease,DISEASE
cardiovascular diseases,DISEASE
cardiovascular diseases,DISEASE
estrogen,CHEMICAL
glucose,CHEMICAL
estrogen,CHEMICAL
cholesterol,CHEMICAL
cholesterol,CHEMICAL
stroke,DISEASE
cardiovascular disease,DISEASE
smoking,CHEMICAL
death,DISEASE
ischemic heart disease,DISEASE
diabetes mellitus,DISEASE
weight loss,DISEASE
glucose,CHEMICAL
salt,CHEMICAL
deaths,DISEASE
